指标名称,安徽:建筑业:建筑业总产值:累计值,北京:建筑业:建筑业总产值:累计值,福建:建筑业:建筑业总产值:累计值,甘肃:建筑业:建筑业总产值:累计值,广东:建筑业:建筑业总产值:累计值,广西:建筑业:建筑业总产值:累计值,贵州:建筑业:建筑业总产值:累计值,海南:建筑业:建筑业总产值:累计值,河北:建筑业:建筑业总产值:累计值,黑龙江:建筑业:建筑业总产值:累计值,河南:建筑业:建筑业总产值:累计值,湖北:建筑业:建筑业总产值:累计值,湖南:建筑业:建筑业总产值:累计值,江苏:建筑业:建筑业总产值:累计值,江西:建筑业:建筑业总产值:累计值,吉林:建筑业:建筑业总产值:累计值,辽宁:建筑业:建筑业总产值:累计值,内蒙古:建筑业:建筑业总产值:累计值,宁夏:建筑业:建筑业总产值:累计值,青海:建筑业:建筑业总产值:累计值,山东:建筑业:建筑业总产值:累计值,上海:建筑业:建筑业总产值:累计值,陕西:建筑业:建筑业总产值:累计值,山西:建筑业:建筑业总产值:累计值,四川:建筑业:建筑业总产值:累计值,天津:建筑业:建筑业总产值:累计值,新疆:建筑业:建筑业总产值:累计值,西藏:建筑业:建筑业总产值:累计值,云南:建筑业:建筑业总产值:累计值,浙江:建筑业:建筑业总产值:累计值,重庆:建筑业:建筑业总产值:累计值
2003-06,246.22 ,454.90 ,168.64 ,76.39 ,555.33 ,107.02 ,82.98 ,18.55 ,267.60 ,98.61 ,218.15 ,272.14 ,225.28 ,1051.85 ,124.99 ,95.14 ,260.31 ,72.71 ,35.87 ,20.61 ,495.48 ,419.34 ,160.12 ,166.41 ,413.89 ,201.25 ,93.40 ,11.99 ,143.41 ,1128.61 ,231.93 
2003-12,641.84 ,1269.85 ,495.36 ,200.32 ,1479.84 ,290.84 ,207.34 ,23.99 ,730.40 ,426.94 ,613.57 ,703.79 ,674.41 ,2560.23 ,344.33 ,373.32 ,1016.48 ,245.74 ,104.37 ,73.39 ,1402.23 ,1055.88 ,422.47 ,492.92 ,1323.67 ,498.66 ,295.57 ,11.99 ,348.82 ,2973.65 ,563.25 
2004-03,134.25 ,202.25 ,95.66 ,23.79 ,371.46 ,59.06 ,49.14 ,7.24 ,105.89 ,5.79 ,114.64 ,162.74 ,151.57 ,423.91 ,74.46 ,12.80 ,53.58 ,10.72 ,7.78 ,5.87 ,211.86 ,255.44 ,68.21 ,69.06 ,263.25 ,97.02 ,7.72 ,,83.67 ,612.98 ,140.34 
2004-06,310.73 ,589.12 ,218.20 ,85.53 ,796.11 ,131.80 ,105.57 ,20.25 ,321.88 ,107.54 ,303.16 ,356.98 ,258.62 ,1264.03 ,165.38 ,98.43 ,334.24 ,97.16 ,42.95 ,29.60 ,648.23 ,594.82 ,201.90 ,231.07 ,460.05 ,273.95 ,91.21 ,7.89 ,172.54 ,1499.38 ,278.66 
2004-09,430.53 ,965.87 ,369.97 ,146.18 ,1224.80 ,203.56 ,159.78 ,28.34 ,485.18 ,262.22 ,476.92 ,557.94 ,569.42 ,1786.81 ,349.03 ,200.35 ,686.60 ,202.70 ,77.34 ,51.86 ,1036.45 ,895.10 ,324.51 ,389.30 ,787.98 ,439.73 ,201.73 ,15.72 ,256.95 ,2477.91 ,426.53 
2004-12,775.44 ,1464.54 ,565.62 ,206.13 ,1749.56 ,333.59 ,245.73 ,47.07 ,849.11 ,476.48 ,787.49 ,1065.64 ,956.67 ,3370.57 ,449.56 ,361.26 ,1222.95 ,327.50 ,109.42 ,81.91 ,1902.11 ,1738.00 ,525.01 ,749.49 ,1366.46 ,631.34 ,316.74 ,20.79 ,419.96 ,3966.77 ,662.67 
2005-03,141.73 ,232.80 ,110.10 ,18.76 ,402.88 ,64.17 ,48.98 ,7.93 ,116.96 ,4.29 ,137.53 ,186.02 ,200.92 ,516.57 ,89.32 ,17.26 ,66.62 ,13.99 ,6.03 ,6.78 ,269.32 ,300.27 ,67.04 ,86.85 ,268.51 ,101.29 ,9.17 ,0.06 ,99.52 ,760.31 ,162.23 
2005-06,325.37 ,712.09 ,269.05 ,74.81 ,878.80 ,155.85 ,108.56 ,21.88 ,389.11 ,124.27 ,366.57 ,441.78 ,429.51 ,1536.80 ,200.88 ,109.84 ,394.86 ,124.93 ,38.33 ,29.68 ,825.31 ,728.40 ,228.16 ,288.21 ,514.20 ,293.80 ,93.59 ,8.43 ,210.15 ,1802.57 ,330.83 
2005-09,523.95 ,1177.14 ,456.28 ,143.23 ,1356.46 ,244.42 ,172.43 ,32.54 ,636.95 ,307.27 ,584.43 ,686.85 ,694.65 ,2371.16 ,424.33 ,241.57 ,794.27 ,234.80 ,70.50 ,54.86 ,1353.46 ,1136.86 ,355.81 ,493.43 ,903.83 ,486.60 ,212.06 ,23.69 ,336.06 ,3040.02 ,506.99 
2005-12,961.56 ,1894.29 ,804.00 ,276.30 ,2067.42 ,410.14 ,260.39 ,59.46 ,1268.40 ,572.33 ,1055.85 ,1247.82 ,1177.18 ,4365.09 ,543.38 ,485.24 ,1472.03 ,366.60 ,111.07 ,87.87 ,2490.85 ,1892.97 ,594.06 ,792.27 ,1478.44 ,725.26 ,343.28 ,35.53 ,502.09 ,4620.30 ,784.57 
2006-03,188.00 ,284.75 ,151.92 ,24.24 ,460.52 ,80.70 ,55.60 ,8.95 ,138.08 ,5.46 ,186.73 ,239.95 ,233.32 ,629.20 ,115.88 ,23.36 ,87.30 ,19.17 ,7.27 ,6.99 ,344.81 ,337.96 ,88.82 ,96.35 ,317.71 ,122.52 ,8.85 ,0.91 ,127.62 ,944.57 ,183.26 
2006-06,466.03 ,823.51 ,382.96 ,99.25 ,998.48 ,196.47 ,130.23 ,24.52 ,498.98 ,151.88 ,506.13 ,600.24 ,554.34 ,1881.66 ,259.60 ,143.65 ,526.09 ,163.91 ,43.41 ,31.64 ,1064.79 ,812.76 ,306.49 ,343.22 ,630.14 ,363.67 ,104.41 ,15.32 ,271.86 ,2163.20 ,372.32 
2006-09,751.86 ,1398.11 ,635.24 ,190.28 ,1568.70 ,302.36 ,196.03 ,36.61 ,798.33 ,376.45 ,845.46 ,948.28 ,895.30 ,3054.53 ,524.86 ,320.70 ,1048.29 ,307.90 ,82.82 ,58.29 ,1755.35 ,1265.42 ,481.35 ,555.22 ,1102.02 ,598.45 ,233.66 ,35.39 ,423.43 ,3556.82 ,567.03 
2006-12,1139.10 ,2161.37 ,1158.22 ,344.33 ,2536.79 ,514.11 ,291.16 ,64.59 ,1439.35 ,699.33 ,1495.59 ,1702.00 ,1475.13 ,5154.48 ,662.31 ,685.02 ,1767.99 ,474.06 ,130.76 ,105.69 ,2788.64 ,2107.57 ,895.38 ,892.04 ,1780.06 ,924.28 ,404.01 ,53.92 ,652.08 ,5590.93 ,885.18 
2007-03,253.01 ,341.09 ,220.67 ,33.19 ,556.93 ,98.11 ,62.56 ,11.30 ,163.77 ,7.13 ,260.45 ,346.08 ,289.61 ,718.58 ,133.40 ,31.30 ,112.37 ,20.06 ,8.58 ,10.14 ,406.85 ,373.06 ,117.13 ,101.12 ,370.19 ,158.84 ,11.78 ,1.26 ,146.92 ,1135.89 ,207.45 
2007-06,585.79 ,989.20 ,536.53 ,129.35 ,1194.58 ,240.61 ,144.59 ,30.24 ,555.64 ,175.54 ,707.21 ,783.09 ,713.74 ,2291.65 ,300.56 ,209.01 ,633.68 ,185.85 ,47.37 ,42.37 ,1261.28 ,938.94 ,406.44 ,354.65 ,756.76 ,485.94 ,121.11 ,22.84 ,314.58 ,2610.29 ,443.44 
2007-09,973.38 ,1649.86 ,888.54 ,234.30 ,1867.22 ,366.47 ,224.44 ,46.13 ,971.20 ,436.92 ,1178.79 ,1219.04 ,1153.22 ,3915.73 ,533.81 ,414.75 ,1220.12 ,344.73 ,97.48 ,77.34 ,2055.65 ,1481.80 ,664.38 ,621.82 ,1320.58 ,801.33 ,273.97 ,46.84 ,473.65 ,4325.50 ,703.26 
2007-12,1486.74 ,2580.13 ,1490.71 ,436.90 ,3037.25 ,616.65 ,346.37 ,81.95 ,1614.29 ,875.51 ,2077.57 ,2011.85 ,1888.26 ,6511.73 ,778.18 ,772.35 ,2099.15 ,664.97 ,151.37 ,119.30 ,3301.63 ,2425.21 ,1208.57 ,1025.88 ,2092.39 ,1183.92 ,434.18 ,53.71 ,742.05 ,6790.32 ,1119.54 
2008-03,298.52 ,452.02 ,311.49 ,42.86 ,638.74 ,123.73 ,69.90 ,16.90 ,216.48 ,8.73 ,361.31 ,431.01 ,336.82 ,921.00 ,161.77 ,39.95 ,148.21 ,18.82 ,10.99 ,16.13 ,488.33 ,418.67 ,173.12 ,111.54 ,442.81 ,207.14 ,15.05 ,1.47 ,170.03 ,1427.36 ,266.14 
2008-06,714.91 ,1330.64 ,728.35 ,161.20 ,1433.53 ,288.00 ,167.24 ,43.66 ,712.23 ,207.30 ,974.41 ,967.44 ,844.41 ,2805.46 ,381.41 ,290.87 ,750.53 ,225.43 ,65.89 ,51.89 ,1492.08 ,1167.17 ,568.20 ,381.29 ,940.16 ,579.85 ,159.61 ,24.35 ,374.81 ,3244.82 ,587.37 
2008-09,1163.98 ,1916.24 ,1154.37 ,290.30 ,2169.56 ,448.47 ,261.44 ,64.64 ,1205.32 ,507.96 ,1613.06 ,1588.07 ,1401.42 ,4801.99 ,641.56 ,544.80 ,1445.09 ,430.74 ,122.18 ,85.69 ,2413.57 ,1868.40 ,930.62 ,732.81 ,1644.05 ,962.76 ,365.98 ,51.65 ,559.22 ,5234.45 ,931.97 
2008-12,1884.09 ,3065.38 ,1860.75 ,480.45 ,3375.03 ,746.75 ,381.63 ,110.99 ,1903.44 ,1057.59 ,2826.07 ,2597.65 ,2286.67 ,8308.46 ,969.79 ,962.79 ,2512.65 ,759.80 ,184.05 ,134.49 ,3787.80 ,3071.76 ,1649.29 ,1282.59 ,2536.97 ,1405.84 ,558.44 ,72.29 ,899.86 ,8040.76 ,1430.16 
2009-03,371.55 ,506.22 ,339.11 ,56.74 ,675.82 ,149.63 ,78.09 ,22.39 ,276.70 ,11.93 ,469.14 ,579.69 ,397.52 ,1179.27 ,197.02 ,47.96 ,209.48 ,28.97 ,16.28 ,18.29 ,575.83 ,543.04 ,241.07 ,186.06 ,551.00 ,260.65 ,25.19 ,2.69 ,219.71 ,1543.13 ,336.44 
2009-06,872.86 ,1474.84 ,795.12 ,208.73 ,1518.62 ,352.75 ,204.16 ,55.80 ,917.29 ,242.64 ,1290.87 ,1340.39 ,991.22 ,3463.98 ,464.91 ,319.88 ,917.57 ,302.76 ,85.74 ,69.48 ,1777.05 ,1474.57 ,785.91 ,606.96 ,1190.66 ,742.77 ,211.02 ,38.40 ,475.36 ,3536.54 ,773.38 
2009-09,1414.99 ,2479.93 ,1326.36 ,374.82 ,2410.57 ,566.99 ,331.03 ,81.11 ,1591.95 ,608.61 ,2081.05 ,2094.13 ,1659.44 ,5946.83 ,798.32 ,625.65 ,1832.74 ,583.91 ,170.73 ,120.94 ,2888.65 ,2365.64 ,1301.33 ,1108.78 ,2098.05 ,1235.04 ,488.07 ,62.25 ,732.78 ,5895.04 ,1242.54 
2009-12,2269.70 ,4059.76 ,2162.29 ,576.38 ,3666.71 ,926.95 ,508.65 ,142.75 ,2489.15 ,1327.06 ,3560.94 ,3409.02 ,2504.92 ,10181.30 ,1285.00 ,1151.75 ,3373.84 ,952.06 ,259.21 ,201.08 ,4578.31 ,3827.84 ,2312.99 ,1772.80 ,3289.08 ,1808.46 ,760.57 ,87.96 ,1179.16 ,9350.97 ,1887.16 
2010-03,462.55 ,710.17 ,424.23 ,75.23 ,749.21 ,196.34 ,101.14 ,32.72 ,349.19 ,16.12 ,608.85 ,766.78 ,507.75 ,1463.16 ,251.80 ,53.49 ,237.69 ,35.03 ,21.17 ,25.04 ,693.02 ,682.46 ,329.70 ,221.95 ,714.35 ,342.96 ,29.66 ,1.35 ,281.12 ,1892.21 ,430.48 
2010-06,1100.59 ,2014.01 ,993.90 ,273.89 ,1729.55 ,468.48 ,251.65 ,79.47 ,1150.70 ,322.38 ,1633.32 ,1685.61 ,1215.53 ,4142.51 ,606.10 ,368.86 ,1193.21 ,322.09 ,109.77 ,97.92 ,2117.36 ,1784.93 ,1077.64 ,703.51 ,1518.24 ,983.67 ,253.83 ,43.96 ,596.07 ,4347.77 ,1006.86 
2010-09,1796.66 ,3306.78 ,1670.93 ,483.38 ,2820.28 ,755.54 ,396.10 ,115.95 ,2012.75 ,809.33 ,2564.16 ,2631.70 ,2004.11 ,7083.61 ,1006.38 ,715.92 ,2433.31 ,665.39 ,216.89 ,169.70 ,3446.30 ,2735.81 ,1769.16 ,1270.78 ,2633.06 ,1633.80 ,596.74 ,65.04 ,915.89 ,7279.58 ,1621.53 
2010-12,2871.12 ,5196.02 ,2852.01 ,730.26 ,4500.59 ,1212.46 ,618.14 ,198.44 ,3210.77 ,1767.24 ,4399.80 ,4231.69 ,3134.98 ,12323.59 ,1677.02 ,1348.78 ,4693.28 ,1098.10 ,342.69 ,273.85 ,5495.11 ,4298.12 ,3126.13 ,2083.33 ,4147.68 ,2473.25 ,938.48 ,108.07 ,1496.44 ,11859.99 ,2498.39 
2011-03,625.68 ,884.10 ,583.90 ,99.94 ,944.04 ,259.27 ,137.49 ,42.90 ,444.88 ,18.95 ,781.60 ,1018.11 ,658.41 ,1773.14 ,334.15 ,61.23 ,326.91 ,43.05 ,26.69 ,37.06 ,838.52 ,739.23 ,450.21 ,252.94 ,921.36 ,456.24 ,37.01 ,4.14 ,348.85 ,2381.17 ,565.18 
2011-06,1401.38 ,2491.03 ,1368.29 ,362.74 ,2215.99 ,631.08 ,345.02 ,101.53 ,1473.47 ,407.47 ,2098.97 ,2207.30 ,1583.82 ,5029.64 ,793.15 ,434.08 ,1614.74 ,387.05 ,136.23 ,121.79 ,2539.01 ,1845.54 ,1479.86 ,781.33 ,1972.40 ,1269.04 ,326.53 ,33.31 ,753.89 ,5567.17 ,1338.04 
2011-09,2296.10 ,4111.00 ,2297.50 ,632.10 ,3619.80 ,984.50 ,540.80 ,153.40 ,2563.50 ,1053.00 ,3244.30 ,3402.60 ,2500.10 ,8687.40 ,1297.90 ,900.40 ,3298.80 ,816.80 ,264.70 ,195.90 ,4121.40 ,2900.00 ,2368.90 ,1384.90 ,3351.90 ,2012.10 ,786.40 ,68.30 ,1161.20 ,9296.20 ,2153.90 
2011-12,3599.40 ,6214.31 ,3696.45 ,911.69 ,5859.10 ,1552.16 ,825.84 ,254.72 ,3931.11 ,2133.68 ,5335.02 ,5617.29 ,3839.39 ,15062.18 ,2077.56 ,1615.43 ,6170.57 ,1377.90 ,417.05 ,319.90 ,6501.68 ,4579.37 ,4098.43 ,2246.49 ,5300.38 ,2925.57 ,1274.47 ,123.35 ,1867.06 ,14686.41 ,3320.19 
2012-03,745.00 ,981.00 ,737.21 ,125.49 ,1103.52 ,314.38 ,185.27 ,59.42 ,562.62 ,24.43 ,944.95 ,1195.84 ,753.60 ,2107.17 ,418.89 ,43.87 ,430.55 ,49.15 ,33.49 ,45.33 ,958.66 ,835.17 ,416.82 ,226.89 ,1131.24 ,489.93 ,48.57 ,5.09 ,388.84 ,2743.94 ,724.30 
2012-06,1693.70 ,2643.73 ,1755.95 ,485.63 ,2562.02 ,747.75 ,413.97 ,113.94 ,1783.19 ,476.58 ,2325.77 ,2670.96 ,1754.49 ,6402.44 ,997.24 ,483.55 ,2150.44 ,387.18 ,163.72 ,122.89 ,2854.80 ,1932.57 ,1262.79 ,858.62 ,2482.69 ,1368.24 ,458.41 ,29.33 ,891.84 ,6601.16 ,1584.10 
2012-09,2750.14 ,4440.77 ,2809.88 ,832.86 ,4087.57 ,1160.08 ,669.51 ,174.91 ,3044.61 ,1167.34 ,3758.60 ,4135.88 ,2844.67 ,11042.46 ,1691.44 ,1027.91 ,4345.52 ,856.40 ,299.26 ,206.58 ,4696.72 ,3089.46 ,2241.26 ,1601.06 ,4133.93 ,2213.70 ,1050.77 ,53.25 ,1432.80 ,10838.68 ,2545.24 
2012-12,4185.11 ,6564.80 ,4399.93 ,1227.12 ,6343.44 ,1866.03 ,1028.71 ,279.99 ,4784.38 ,2367.39 ,6081.85 ,6865.67 ,4375.69 ,17927.23 ,2729.89 ,1958.61 ,7507.97 ,1433.90 ,461.93 ,312.39 ,7203.75 ,4564.13 ,3533.54 ,2622.16 ,6255.84 ,3256.98 ,1614.74 ,84.92 ,2386.40 ,17144.72 ,3934.14 
2013-03,874.37 ,1029.86 ,926.41 ,170.01 ,1360.66 ,386.69 ,221.30 ,61.94 ,660.43 ,30.59 ,1106.47 ,1497.15 ,858.82 ,2633.17 ,552.90 ,73.24 ,518.46 ,59.53 ,38.28 ,42.05 ,1129.60 ,965.86 ,534.61 ,292.07 ,1349.57 ,547.76 ,60.94 ,9.07 ,498.82 ,3276.75 ,866.47 
2013-06,2012.80 ,3009.16 ,2205.48 ,600.70 ,3134.03 ,917.66 ,528.98 ,119.64 ,2024.96 ,505.23 ,2729.60 ,3368.08 ,2082.92 ,7786.46 ,1228.59 ,555.17 ,2598.53 ,390.14 ,195.02 ,139.96 ,3273.11 ,2161.45 ,1574.69 ,1014.87 ,2993.56 ,1531.79 ,572.01 ,19.78 ,1128.87 ,7884.01 ,1889.85 
